This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.3.23)  24 MAR 2025 09:36
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/denys/Current PROJECT/LaTeX/LapLiverBook/main"
(/Users/denys/Current PROJECT/LaTeX/LapLiverBook/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/book.cls
Document Class: book 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaTeX and XeLaTeX
\babel@savecnt=\count271
\U@D=\dimen142
\l@unhyphenated=\language90
 (/usr/local/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count272
 (/usr/local/texlive/2025/texmf-dist/tex/generic/babel-ukrainian/ukraineb.ldf
File: ukraineb.ldf 2020/10/14 1.4e Ukrainian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 79.

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Overfull \hbox (24.7277pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Stefan Buettner òà ií. ``Intrahepatic cholangi-ocarci-noma: current perspecti-
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (47.36118pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 for Mali-gnant Lesi-ons: An Anatomic Approach''. Â: Journal of Laparoendoscopic
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (11.00171pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 URL: []$https : / / linkinghub . elsevier . com / retrieve / pii / S0140673602075980$[]. 
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (3.5171pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Tan To Cheung. ``Techni-cal notes on pure laparoscopic isolated caudate
 []


Overfull \hbox (21.5415pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 lobectomy for pati-ent wi-th li-ver cancer''. Â: Translati-onal Gastroenterology
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (26.3235pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 (2016), ñ. 761^^V777. ISSN: 15281140. DOI: []$10 . 1097 / SLA . 0000000000001413$[]. 
 []



[43]

LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (20.24066pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 M. Colombo òà ií. ``EASL Cli-ni-cal Practi-ce Gui-deli-nes on the management
 []


Overfull \hbox (2.0537pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 of beni-gn li-ver tumours''. Â: Journal of Hepatology 65.2 (2016), ñ. 386^^V
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (1.35777pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 omata.'' Â: Surgi-cal laparoscopy & endoscopy 5.4 (ñåğï. 1995), ñ. 277^^V
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (6.39072pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 Techni-que and Results''. Â: Journal of the Ameri-can College of Surgeons
 []


Overfull \hbox (2.96172pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 206.4 (2008), ñ. 756^^V760. ISSN: 10727515. DOI: []$10 . 1016 / j . jamcollsurg .
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.




Overfull \hbox (20.18387pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 44  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[44]

LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (17.32243pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Asmund Avdem Fretland òà ií. ``Inflammatory response after laparoscopic
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (0.96825pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Peter R. Galle òà ií. ``EASL Cli-ni-cal Practi-ce Gui-deli-nes: Management
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (25.03989pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Giovanni M. Garbari-no òà ií. ``Laparoscopic versus open uni-segmentectomy
 []


Overfull \hbox (13.71881pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 URL: []$https : / / linkinghub . elsevier . com / retrieve / pii / S1365182X19307294$[]. 
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (47.99045pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Giovanni Maria Garbari-no òà ií. ``Total Laparoscopic Pancreati-coduodenectomy
 []


Overfull \hbox (19.15732pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 wi-th Venous Reconstructi-on for Pancreatic Head Cancer wi-th Involvement
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (0.762pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Brice Gayet òà ií. ``Totally laparoscopic ri-ght hepatectomy''. Â: Ameri-
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (42.31535pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 ght Hepatectomy wi-th Bi-li-ary Reconstructi-on''. Â: Journal of Laparoendoscopic
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (6.76706pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Felice Gi-uli-ante, Agosti-no Maria De Rose òà Gennaro Nuzzo. ``Hepatoli-
 []



[45]

LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (20.21019pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Yasushi Hasegawa òà ií. ``A novel model for predi-cti-on of pure laparoscopic
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (13.31854pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Yasushi Hasegawa òà ií. ``Safely extendi-ng the indi-cati-ons of laparoscopic
 []


Overfull \hbox (8.41289pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 li-ver resecti-on: When should we start laparoscopic major hepatectomy?''
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (2.76035pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 M. Hashi-zume òà ií. ``Laparoscopic hepatic resecti-on for hepatocellular
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (16.07405pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 usi-ng the caudate lobe-first approach''. Â: Surgi-cal Endoscopy 0123456789
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.




Overfull \hbox (20.18387pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 46  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[46]

LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (1.45084pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Yoshihiro Inoue òà ií. ``Laparoscopic Li-ver Resecti-on Usi-ng the Lateral
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (3.39394pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 Lobe''. Â: Bi-oMed Research Internati-onal 2018 (2018). ISSN: 23146141.
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (24.60075pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Un Suk Jung òà ií. ``Systemic Laparoscopic Para-Aortic Lymphadenectomy
 []


Overfull \hbox (29.56804pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 to the Left Renal Vein''. Â: JSLS : Journal of the Soci-ety of Laparoendoscopic
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.



[47]

LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (9.4235pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 hepatocellular carci-noma wi-th F4-liver ci-rrhosis''. Â: Surgi-cal Endoscopy
 []


Overfull \hbox (16.1026pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 Resecti-on A Report From the Second Internati-onal Consensus Conference
 []


Overfull \hbox (14.67252pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 Held in Mori-oka''. Â: 261.4 (2015). DOI: []$10 . 1097 / SLA . 0000000000001180$[]. 
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.




Overfull \hbox (20.18387pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 48  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[48]

LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (16.58823pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 A. J. Koffron òà ií. ``Laparoscopic-assisted ri-ght lobe donor hepatectomy''.
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (5.67789pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 Speci-al Reference to Portal Venous and Bi-li-ary Branches Usi-ng Corrosi-
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.



[49]

LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (6.2376pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 outcomes between open and laparoscopic li-ver resecti-on for intrahepatic
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (1.70244pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Hongyu Li òà Bi-ng Peng. ``Laparoscopic Anatomi-cal Left Hepatectomy
 []


Overfull \hbox (1.82391pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 (2016), ñ. 1^^V2. ISSN: 15365964. DOI: []$10 . 1097 / MD . 0000000000002802$[]. 
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.




Overfull \hbox (20.18387pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 50  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[50]

LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (20.29254pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Santiago L^^Aopez-Ben, Maria Teresa Albi-ol òà Laia Falgueras. ``Laparoscopic
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (13.77377pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 cojejunostomy for Right-Sided Intraductal Papi-llary Muci-nous Neoplasm
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (1.78107pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 en-Y Hepati-cojejunostomy After Bi-le Duct Injury''. Â: Annals of Surgi-
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (23.69919pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 Not Increase Intrahepatic Recurrence in Pati-ents wi-th Advanced Colorectal
 []


Overfull \hbox (12.20946pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 Li-ver Metastases''. Â: Annals of Surgi-cal Oncology 23.11 (2016), ñ. 3718^^V
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (21.90057pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 8$[]. URL: []$https : / / linkinghub . elsevier . com / retrieve / pii / S0140673609611168$[]. 
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (3.51753pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 contrai-ndi-cati-ons to laparoscopic resecti-on of hepatocellular adenoma''.
 []



[51]

LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (9.50293pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Masaru Mi-yazaki òà ií. ``Cli-ni-cal practi-ce gui-deli-nes for the management
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (2.60631pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 cholangi-ocarci-noma: An aggressi-ve surgi-cal approach for the treatment
 []


Overfull \hbox (27.3755pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 of advanced hi-lar cholangi-ocarci-noma: Peri-operati-ve management, extended
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (7.63284pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Dimitrios Moris òà ií. ``Laparoscopic synchronous resecti-on of colorectal
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.




Overfull \hbox (20.18387pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 52  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[52]

LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (15.51402pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Shinya Okumura òà ií. ``Laparoscopic versus open two-stage hepatectomy
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (27.88377pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Jungchan Park òà ií. ``One-Year Reci-pi-ent Morbi-di-ty of Li-ver Transplantati-
 []


Overfull \hbox (26.37616pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 on Usi-ng Pure Laparoscopic Versus Open Li-vi-ng Donor Ri-ght Hepatectomy:
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (0.48386pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 consecuti-ve pati-ents undergoi-ng total laparoscopic hemi-hepatectomy''.
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.



[53]

LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (1.57936pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 comparati-ve propensi-ty score [] based analysis of open and laparoscopic
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (5.65976pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 Hypertensi-on: Results of an Internati-onal Multi-institutional Analysis''.
 []




Overfull \hbox (20.18387pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 54  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[54]

LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (0.65143pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 echi-nococcosis.'' Â: Food and waterborne parasi-tology 15 (÷åğâ. 2019),
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
